	jd_bean_sign.js			#京东多合一签到
	jx_sign.js			#京喜app签到长期
	jd_fruit.js			#东东农场
	jdFruitShareCodes.js		#东东农场ShareCodes
	jd_jxnc.js			#京喜农场
	jdJxncTokens.js			#京喜农场token
	jdJxncShareCodes.js		#京喜农场ShareCodes
	jd_pet.js			#东东萌宠
	jdPetShareCodes.js		#东东萌宠ShareCodes
	jd_plantBean.js			#种豆得豆
	jdPlantBeanShareCodes.js	#种豆得豆ShareCodes
	jd_superMarket.js		#东东超市
	jd_blueCoin.js			#东东超市兑换奖品
	jdSuperMarketShareCodes.js	#东东超市ShareCodes(暂时没用)
	jd_dreamFactory.js		#京喜工厂
	jdDreamFactoryShareCodes.js	#京喜工厂ShareCodes
	jd_jdfactory.js			#东东工厂
	jdFactoryShareCodes.js		#东东工厂ShareCodes
	jd_joy_feedPets.js 		#宠汪汪单独喂食
	jd_joy.js			#宠汪汪
	jd_joy_reward.js 		#宠汪汪兑换奖品
	jd_joy_steal.js			#宠汪汪偷好友狗粮与积分
	jd_crazy_joy.js			#crazyJoy任务
	jd_crazy_joy_coin.js		#crazy joy挂机领金币/宝箱专用
	jd_car_exchange.js		#京东汽车兑换，500赛点兑换500京豆
	jd_car.js			#京东汽车，签到满500赛点可兑换500京豆，一天运行一次即可
	jd_redPacket.js			#全民开红包
	jd_club_lottery.js		#摇京豆
	jd_shop.js			#进店领豆
	jd_live.js			#直播抢京豆
	jd_bean_home.js			#领京豆额外奖励
	jd_rankingList.js		#京东排行榜签到得京豆 
	jd_cash.js			#签到领现金，每日2毛～5毛长期
	jd_jdzz.js			#京东赚赚长期活动
	jd_lotteryMachine.js 		#京东抽奖机
	jd_necklace.js			#点点券
	jd_syj.js			#十元街
	jd_bookshop.js			#口袋书店
	jd_family.js			#京东家庭号
	jd_kd.js			#京东快递签到 一天运行一次即可
	jd_small_home.js		#东东小窝
	jd_speed.js			#天天加速
	jd_moneyTree.js 		#摇钱树
	jd_pigPet.js			#金融养猪
	jd_daily_egg.js 		#京东金融-天天提鹅
	jd_nh.js			#京东年货节2021年1月9日-2021年2月9日
	jd_get_share_code.js		#获取jd所有助力码脚本
	jd_bean_change.js		#京豆变动通知(长期) 
	jd_unbind.js			#注销京东会员卡
	jd_unsubscribe.js		#取关京东店铺和商品
	USER_AGENTS.js			#UA设置

